样品编号,水分,灰分
226,8.7,21.32
227,14.2,20.11
228,10.3,20.56
229,13,23.72
230,14.4,15.65
231,7.8,31.45
232,16.4,10.84
233,14.8,16.06
234,19.2,17.75
235,12.4,16.89
236,13.4,19.3
237,12.6,24.5
238,8.8,18.38
239,15.8,14.1
240,12.6,23.56
241,10.8,25.35
242,16.4,21.31
243,6.2,26.42
244,13.6,16.89
245,11.6,18.57
246,10.6,22.2
247,16.4,12.89
248,7.8,35.27
249,17.2,19.93
250,15.2,16.99
251,13.5,18.04
252,16.2,11.43
253,13,22.18
254,19.8,20.85
255,19.7,16.54
256,10.1,22.75
257,10.3,21.68
258,8.7,26.79
259,12.8,18.38
260,5.4,22.56
261,16,12.58
262,15.6,10.5
263,8.8,21.09
264,10.9,17.27
265,10.6,20.7
266,9.9,6.85
267,16.5,10.78
268,7.6,5.91
269,15.8,16.31
270,15.4,13.71
271,13.3,6.3
272,15.6,21.22
273,19.4,18.04
274,26.6,9.52
275,26.6,10.38
276,19.6,8.16
277,18.2,14.08
278,16.2,12.29
279,16.4,11.38
280,15.2,12.84
281,10.8,17.47
282,15.8,14.1
283,15.2,17.26
284,15.4,10.94
285,15.4,9.94
286,11,18.35
287,17.8,13.61
288,16.2,13.36
289,15.6,12.69
290,19.6,11.19
291,18.9,6.4
292,14.4,19.43
293,6.8,30.24
294,14,12.6
295,26.3,12.49
296,18,13.71
297,6.8,20.03
298,18.6,19.26
299,18.8,16.63
300,19.2,12.69
301,11.5,20.28
302,14.7,6.95
303,11.8,15.67
304,13.8,12.4
305,10.2,36.26
306,11,16.69
307,18,12.78
308,17.8,19.97
309,16.2,16.4
310,15.3,19.79
311,12.8,26.45
312,19.2,11.65
313,15.7,10.15
314,10.4,7.56
315,14,13.26
316,11.6,17.21
317,13.4,6.77
318,17.8,14.4
319,10.4,35.81
320,13.7,11.39
321,18.8,18.93
322,15.8,11.96
323,14.2,14.3
324,11.8,16.92
325,10.9,17.01
326,9.4,24.01
327,11.6,21.65
328,13.4,6.25
329,18.8,12.23
330,13.6,19.75
331,17.9,14.38
332,15,6.56
333,5.2,27.95
334,17,5.91
335,15.1,10.47
336,14.2,12.83
337,14.4,18.88
338,18.2,12.75
339,20.6,8.02
340,25.4,11.77
341,21,11.99
342,19.8,12.31
343,12.4,6.46
344,14.8,17.06
345,15.4,7.09
346,7,28.94
347,13.6,6.51
348,14.4,15.87
349,16,7.15
350,16.1,18.17
351,14.4,5.5
352,14.4,19.62
353,12.4,16.25
354,16.1,17.9
355,12.2,6.3
356,22.6,7.04
357,6.8,20.82
358,22.6,5.53
359,11,21.83
360,19,14.96
361,20,9.86
362,18.2,13.7
363,7.8,25.49
364,13.6,5.78
365,26.6,11.01
366,16.1,8.22
367,6.5,21.75
368,17.7,5.4
369,26.4,10.99
370,13.2,18.42
371,13.6,8.73
372,22.9,5.1
373,10.2,6.98
374,19,12.04
375,16,12.25
376,26,12.73
377,17.2,4.85
378,13.8,6.54
379,10.7,10.49
380,17.2,6.76
381,14.4,8.83
382,16.7,9.4
383,15.1,8.74
384,12.2,27.97
385,11.1,17.15
386,14.4,17.89
387,13.9,9.45
388,20,8.38
389,16.4,8.36
390,6.4,19.65
391,24.6,6.08
392,15.3,16.7
393,17.8,5.79
394,16.3,8.23
395,16.6,10.34
396,14.4,18.46
397,13.8,10.02
398,17,16.03
399,17.7,6.95
400,15.6,6.32
401,12,6.32
402,19.6,9.62
403,14,6.76
404,23.1,4.65
405,14.8,14.16
406,22.1,11.57
407,25.8,11.2
408,14.6,7.45
409,14.6,8.75
410,17.7,5.57
411,19.9,11.45
412,19.7,13.34
413,15.8,19.38
414,25.6,11.73
415,15.6,17.6
416,20.4,12.49
417,24.3,12.61
418,15.6,10.13
419,9.4,18.53
420,21,11.45
421,16.5,9.42
422,9.8,22.56
423,19.1,11.99
424,17.6,15.7
425,16,8.66
426,25.8,11.71
427,11.7,30.95
428,21.3,11.09
429,17.2,4.9
430,16.5,6.98
431,8.2,30.92
432,16.2,9.12
433,10.4,21.58
434,15.9,10.56
435,19,13.2
436,16.7,6.79
437,20.8,12.04
438,19,5.04
439,17.1,12.5
440,22.4,6.83
441,19,5.39
442,14,10.71
443,13.8,14.1
444,15.3,17.43
445,15.1,11.88
446,20.3,11.52
447,29,11.21
448,25,6.33
449,17.6,14.2
450,23.1,4.61
451,14.8,16.43
452,20.7,11.75
453,17.6,8.12
454,19.6,7.33
455,15.7,12.01
456,17,5.34
457,20.4,11.59
458,10.6,5.48
459,22.8,10.41
460,12.8,13.72
461,7.4,22.45
462,13.2,13.87
463,19.7,6.52
464,23.2,4.31
465,27.8,11.8
466,19.6,11.09
467,15.2,8.88
468,22.4,5.11
469,14,10.21
470,12.4,17.33
471,16.3,5.85
472,20.4,3.97
473,27.5,11.87
474,17.4,5.97
475,16.8,5.83
476,23.4,10.37
477,11.2,7.28
478,20.3,4.25
479,20.7,11.37
480,16.8,5.84
481,21.4,7.35
482,14.6,9.39
483,23.2,9.66
484,20.8,12.32
485,20.8,14.57
486,15.4,10.32
487,23.5,10.16
488,19.4,6.38
489,17.2,4.8
490,19.2,11.56
491,20.9,9.68
492,20.4,4.09
493,16.6,9.27
494,13,8.6
495,10.4,6.16
496,14.8,16.74
497,22.3,5.46
498,26,10.99
499,18.2,7.86
